-- Merging decision tree log ---
application
INJECTED from C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\android\app\src\main\AndroidManifest.xml:8:4-49:19
MERGED from [:firebase_database] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\firebase_database\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\firebase_database\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\cloud_firestore\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\cloud_firestore\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\firebase_storage\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\firebase_storage\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:10:5-20:19
MERGED from [:image_picker] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:10:5-20:19
MERGED from [:razorpay_flutter] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\razorpay_flutter\intermediates\library_manifest\release\AndroidManifest.xml:7:5-8:19
MERGED from [:razorpay_flutter] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\razorpay_flutter\intermediates\library_manifest\release\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\4aecad7a46e8bd9987270fbce67d0cd5\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\4aecad7a46e8bd9987270fbce67d0cd5\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\fea393e8feab56494729a06e866235d2\jetified-firebase-analytics-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\fea393e8feab56494729a06e866235d2\jetified-firebase-analytics-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\1ea710d542d43bce88adec2ec25efa73\jetified-firebase-auth-21.0.3\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\1ea710d542d43bce88adec2ec25efa73\jetified-firebase-auth-21.0.3\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\b842a5fd55bbf75e6acc0f59b56ef2ff\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\b842a5fd55bbf75e6acc0f59b56ef2ff\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\7dab9c6d4391f500954e58c8a2c414ff\jetified-firebase-storage-20.0.1\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\7dab9c6d4391f500954e58c8a2c414ff\jetified-firebase-storage-20.0.1\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\ae74a23883e169f2f8c461f4b39be198\jetified-firebase-database-20.0.5\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\ae74a23883e169f2f8c461f4b39be198\jetified-firebase-database-20.0.5\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\c02f41a3a390a806db66c77190ff7e0e\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\c02f41a3a390a806db66c77190ff7e0e\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\9f1096faa713fa2f18db3d14222367e3\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\9f1096faa713fa2f18db3d14222367e3\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\562d9c057265530e2ef5809225108663\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\562d9c057265530e2ef5809225108663\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\b45f0503bd65460cbe6645fb153a571c\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\b45f0503bd65460cbe6645fb153a571c\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\81bfaade703d2ea861ae00d3a00fed7d\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\81bfaade703d2ea861ae00d3a00fed7d\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\4e43f969b0be8463bf475d3ee8b3b316\jetified-play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\4e43f969b0be8463bf475d3ee8b3b316\jetified-play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.razorpay:checkout:1.6.19] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\febd00e4b59c9357ed1111c436af3e2b\jetified-checkout-1.6.19\AndroidManifest.xml:39:5-65:19
MERGED from [com.razorpay:checkout:1.6.19] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\febd00e4b59c9357ed1111c436af3e2b\jetified-checkout-1.6.19\AndroidManifest.xml:39:5-65:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\26013c5d1103af416cae523455b614d7\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\26013c5d1103af416cae523455b614d7\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\0da94c24da80be60ac63eb2bf0821d8e\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\0da94c24da80be60ac63eb2bf0821d8e\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\61b0ddf8893adc41257a9ddc4ee45eaa\jetified-play-services-measurement-sdk-21.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\61b0ddf8893adc41257a9ddc4ee45eaa\jetified-play-services-measurement-sdk-21.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\bcea383eadf44af480248323ceae4ee5\jetified-play-services-auth-17.0.0\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\bcea383eadf44af480248323ceae4ee5\jetified-play-services-auth-17.0.0\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\84684a4c9d0bb7006fc7815c25411bf0\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\84684a4c9d0bb7006fc7815c25411bf0\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\505c6a8271958355d11c9402e0388d6c\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\505c6a8271958355d11c9402e0388d6c\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\b99d67b0bf0cab3facd58835994deb17\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\b99d67b0bf0cab3facd58835994deb17\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\e168a969fb58d59db3320591d37cfe61\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\e168a969fb58d59db3320591d37cfe61\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\04b85f2b3be09749e66939e6b343475a\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\04b85f2b3be09749e66939e6b343475a\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\b18308d4b60819e6a6ea164bd7a26682\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\b18308d4b60819e6a6ea164bd7a26682\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\1b60dbe673e99140b782c1ad3fc8fe21\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\1b60dbe673e99140b782c1ad3fc8fe21\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\d33f8a92144745e8b3e634a4c5550c74\jetified-play-services-measurement-base-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\d33f8a92144745e8b3e634a4c5550c74\jetified-play-services-measurement-base-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\7584e3ff1a51d806360986256b0bbe42\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\7584e3ff1a51d806360986256b0bbe42\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\dc626917226423fce11b3d07e47e8bbb\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\dc626917226423fce11b3d07e47e8bbb\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\7db269e2b20f4e213f248aee1ec72c9c\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\7db269e2b20f4e213f248aee1ec72c9c\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.6.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\049c24c69b44241fa1a32a0b5d3058a6\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\049c24c69b44241fa1a32a0b5d3058a6\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\762e29a5e6d0ad2862b6b66a2132d129\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\762e29a5e6d0ad2862b6b66a2132d129\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\049c24c69b44241fa1a32a0b5d3058a6\core-1.6.0\AndroidManifest.xml:24:18-86
	android:label
		ADDED from C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\android\app\src\main\AndroidManifest.xml:9:9-30
	android:icon
		ADDED from C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\android\app\src\main\AndroidManifest.xml:11:9-43
	android:name
		INJECTED from C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\android\app\src\main\AndroidManifest.xml:10:9-42
manifest
ADDED from C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\android\app\src\main\AndroidManifest.xml:1:1-50:12
MERGED from [:firebase_database] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\firebase_database\intermediates\library_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_firestore] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\cloud_firestore\intermediates\library_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\firebase_storage\intermediates\library_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:geolocator_android] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\geolocator_android\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:google_maps_flutter] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\google_maps_flutter\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:2:1-22:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\sqflite\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\path_provider_android\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
